flight_id,flight_no,departure_airport,scheduled_departure,arrival_airport,actual_departure,actual_arrival,status,flight_time,flight_month,aircraft_code,flight_id,total_amount,aircraft_code,model,seats,flight_id,ticket_economy,ticket_comfort,ticket_bisiness
136202,PG0252,AAQ,2017-01-05T10:05:00Z,SVO,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,Arrived,102.0,1.0,733,136202,1495600.00,733,Boeing 737-300,130,136202,89,0,11
136204,PG0252,AAQ,2017-02-23T10:05:00Z,SVO,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,Arrived,100.0,2.0,733,136204,1457800.00,733,Boeing 737-300,130,136204,101,0,6
136209,PG0252,AAQ,2017-01-06T10:05:00Z,SVO,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,Arrived,100.0,1.0,733,136209,1615200.00,733,Boeing 737-300,130,136209,102,0,10
136215,PG0252,AAQ,2017-02-28T10:05:00Z,SVO,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,Arrived,100.0,2.0,733,136215,1664000.00,733,Boeing 737-300,130,136215,103,0,11
136226,PG0252,AAQ,2017-01-30T10:05:00Z,SVO,2017-01-30T10:08:00Z,2017-01-30T11:48:00Z,Arrived,100.0,1.0,733,136226,1886000.00,733,Boeing 737-300,130,136226,118,0,12
136249,PG0252,AAQ,2017-02-14T10:05:00Z,SVO,2017-02-14T10:08:00Z,2017-02-14T11:46:00Z,Arrived,98.0,2.0,733,136249,1800600.00,733,Boeing 737-300,130,136249,111,0,12
136250,PG0252,AAQ,2017-02-08T10:05:00Z,SVO,2017-02-08T10:06:00Z,2017-02-08T11:47:00Z,Arrived,101.0,2.0,733,136250,1407800.00,733,Boeing 737-300,130,136250,91,0,8
136264,PG0252,AAQ,2017-02-18T10:05:00Z,SVO,2017-02-18T10:07:00Z,2017-02-18T11:47:00Z,Arrived,100.0,2.0,733,136264,1690800.00,733,Boeing 737-300,130,136264,105,0,11
136266,PG0252,AAQ,2017-02-27T10:05:00Z,SVO,2017-02-27T10:08:00Z,2017-02-27T11:48:00Z,Arrived,100.0,2.0,733,136266,1566400.00,733,Boeing 737-300,130,136266,98,0,10
136268,PG0252,AAQ,2017-02-16T10:05:00Z,SVO,2017-02-16T10:08:00Z,2017-02-16T11:49:00Z,Arrived,101.0,2.0,733,136268,1676200.00,733,Boeing 737-300,130,136268,104,0,11
136269,PG0252,AAQ,2017-02-11T10:05:00Z,SVO,2017-02-11T10:13:00Z,2017-02-11T11:53:00Z,Arrived,100.0,2.0,733,136269,1605400.00,733,Boeing 737-300,130,136269,98,0,11
136270,PG0252,AAQ,2017-02-12T10:05:00Z,SVO,2017-02-12T10:12:00Z,2017-02-12T11:51:00Z,Arrived,99.0,2.0,733,136270,1628600.00,733,Boeing 737-300,130,136270,100,0,11
136275,PG0252,AAQ,2017-01-13T10:05:00Z,SVO,2017-01-13T10:08:00Z,2017-01-13T11:46:00Z,Arrived,98.0,1.0,733,136275,1825000.00,733,Boeing 737-300,130,136275,113,0,12
136282,PG0252,AAQ,2017-01-16T10:05:00Z,SVO,2017-01-16T10:07:00Z,2017-01-16T11:48:00Z,Arrived,101.0,1.0,733,136282,1518800.00,733,Boeing 737-300,130,136282,97,0,9
136284,PG0252,AAQ,2017-02-07T10:05:00Z,SVO,2017-02-07T10:07:00Z,2017-02-07T11:48:00Z,Arrived,101.0,2.0,733,136284,1677400.00,733,Boeing 737-300,130,136284,107,0,10
136293,PG0252,AAQ,2017-01-23T10:05:00Z,SVO,2017-01-23T10:09:00Z,2017-01-23T11:48:00Z,Arrived,99.0,1.0,733,136293,1689600.00,733,Boeing 737-300,130,136293,102,0,12
136310,PG0252,AAQ,2017-01-22T10:05:00Z,SVO,2017-01-22T10:07:00Z,2017-01-22T11:47:00Z,Arrived,100.0,1.0,733,136310,1654200.00,733,Boeing 737-300,130,136310,108,0,9
136316,PG0252,AAQ,2017-01-12T10:05:00Z,SVO,2017-01-12T10:07:00Z,2017-01-12T11:47:00Z,Arrived,100.0,1.0,733,136316,1886000.00,733,Boeing 737-300,130,136316,118,0,12
136320,PG0252,AAQ,2017-02-19T10:05:00Z,SVO,2017-02-19T10:05:00Z,2017-02-19T11:45:00Z,Arrived,100.0,2.0,733,136320,1544400.00,733,Boeing 737-300,130,136320,96,0,10
136322,PG0252,AAQ,2017-02-06T10:05:00Z,SVO,2017-02-06T10:11:00Z,2017-02-06T11:52:00Z,Arrived,101.0,2.0,733,136322,1567600.00,733,Boeing 737-300,130,136322,98,0,10
136345,PG0252,AAQ,2017-01-24T10:05:00Z,SVO,2017-01-24T13:32:00Z,2017-01-24T15:12:00Z,Arrived,100.0,1.0,733,136345,1517600.00,733,Boeing 737-300,130,136345,100,0,8
136348,PG0252,AAQ,2017-02-10T10:05:00Z,SVO,2017-02-10T10:05:00Z,2017-02-10T11:45:00Z,Arrived,100.0,2.0,733,136348,1762800.00,733,Boeing 737-300,130,136348,108,0,12
136351,PG0252,AAQ,2017-02-26T10:05:00Z,SVO,2017-02-26T10:13:00Z,2017-02-26T11:53:00Z,Arrived,100.0,2.0,733,136351,1555400.00,733,Boeing 737-300,130,136351,94,0,11
136360,PG0252,AAQ,2017-02-05T10:05:00Z,SVO,2017-02-05T10:08:00Z,2017-02-05T11:48:00Z,Arrived,100.0,2.0,733,136360,1455400.00,733,Boeing 737-300,130,136360,86,0,11
136366,PG0252,AAQ,2017-01-11T10:05:00Z,SVO,2017-01-11T10:08:00Z,2017-01-11T11:47:00Z,Arrived,99.0,1.0,733,136366,1527400.00,733,Boeing 737-300,130,136366,92,0,11
136383,PG0252,AAQ,2017-01-25T10:05:00Z,SVO,2017-01-25T10:09:00Z,2017-01-25T11:51:00Z,Arrived,102.0,1.0,733,136383,1493200.00,733,Boeing 737-300,130,136383,98,0,8
136387,PG0252,AAQ,2017-01-19T10:05:00Z,SVO,2017-01-19T10:08:00Z,2017-01-19T11:47:00Z,Arrived,99.0,1.0,733,136387,1775000.00,733,Boeing 737-300,130,136387,109,0,12
136389,PG0252,AAQ,2017-01-18T10:05:00Z,SVO,2017-01-18T10:10:00Z,2017-01-18T11:50:00Z,Arrived,100.0,1.0,733,136389,1873800.00,733,Boeing 737-300,130,136389,117,0,12
136403,PG0252,AAQ,2017-02-20T10:05:00Z,SVO,2017-02-20T10:06:00Z,2017-02-20T11:46:00Z,Arrived,100.0,2.0,733,136403,1873800.00,733,Boeing 737-300,130,136403,117,0,12
136411,PG0252,AAQ,2017-02-04T10:05:00Z,SVO,2017-02-04T10:06:00Z,2017-02-04T11:46:00Z,Arrived,100.0,2.0,733,136411,1590800.00,733,Boeing 737-300,130,136411,100,0,10
136420,PG0252,AAQ,2017-01-01T10:05:00Z,SVO,2017-01-01T10:09:00Z,2017-01-01T11:47:00Z,Arrived,98.0,1.0,733,136420,1542000.00,733,Boeing 737-300,130,136420,93,0,11
136423,PG0252,AAQ,2017-01-10T10:05:00Z,SVO,2017-01-10T10:12:00Z,2017-01-10T11:52:00Z,Arrived,100.0,1.0,733,136423,1849400.00,733,Boeing 737-300,130,136423,118,0,11
136428,PG0252,AAQ,2017-01-21T10:05:00Z,SVO,2017-01-21T10:08:00Z,2017-01-21T11:47:00Z,Arrived,99.0,1.0,733,136428,1678600.00,733,Boeing 737-300,130,136428,104,0,11
136436,PG0252,AAQ,2017-01-26T10:05:00Z,SVO,2017-01-26T10:08:00Z,2017-01-26T11:47:00Z,Arrived,99.0,1.0,733,136436,1811600.00,733,Boeing 737-300,130,136436,112,0,12
136439,PG0252,AAQ,2017-02-25T10:05:00Z,SVO,2017-02-25T10:08:00Z,2017-02-25T11:48:00Z,Arrived,100.0,2.0,733,136439,1701800.00,733,Boeing 737-300,130,136439,106,0,11
136441,PG0252,AAQ,2017-02-03T10:05:00Z,SVO,2017-02-03T10:07:00Z,2017-02-03T11:47:00Z,Arrived,100.0,2.0,733,136441,1837200.00,733,Boeing 737-300,130,136441,117,0,11
136452,PG0252,AAQ,2017-02-17T10:05:00Z,SVO,2017-02-17T10:08:00Z,2017-02-17T11:48:00Z,Arrived,100.0,2.0,733,136452,1603000.00,733,Boeing 737-300,130,136452,98,0,11
136458,PG0252,AAQ,2017-01-02T10:05:00Z,SVO,2017-01-02T10:07:00Z,2017-01-02T11:46:00Z,Arrived,99.0,1.0,733,136458,1568800.00,733,Boeing 737-300,130,136458,101,0,9
136463,PG0252,AAQ,2017-01-20T10:05:00Z,SVO,2017-01-20T10:06:00Z,2017-01-20T11:45:00Z,Arrived,99.0,1.0,733,136463,1788400.00,733,Boeing 737-300,130,136463,110,0,12
136464,PG0252,AAQ,2017-01-09T10:05:00Z,SVO,2017-01-09T10:07:00Z,2017-01-09T11:47:00Z,Arrived,100.0,1.0,733,136464,1398000.00,733,Boeing 737-300,130,136464,93,0,7
136471,PG0252,AAQ,2017-01-17T10:05:00Z,SVO,2017-01-17T10:11:00Z,2017-01-17T11:51:00Z,Arrived,100.0,1.0,733,136471,1762800.00,733,Boeing 737-300,130,136471,108,0,12
136479,PG0252,AAQ,2017-02-21T10:05:00Z,SVO,2017-02-21T10:08:00Z,2017-02-21T11:47:00Z,Arrived,99.0,2.0,733,136479,1738400.00,733,Boeing 737-300,130,136479,112,0,10
136485,PG0252,AAQ,2017-01-27T10:05:00Z,SVO,2017-01-27T10:07:00Z,2017-01-27T11:47:00Z,Arrived,100.0,1.0,733,136485,1520000.00,733,Boeing 737-300,130,136485,97,0,9
136486,PG0252,AAQ,2017-02-02T10:05:00Z,SVO,2017-02-02T10:07:00Z,2017-02-02T11:48:00Z,Arrived,101.0,2.0,733,136486,1505400.00,733,Boeing 737-300,130,136486,99,0,8
136511,PG0194,AAQ,2017-02-21T06:10:00Z,NOZ,2017-02-21T06:15:00Z,2017-02-21T11:25:00Z,Arrived,310.0,2.0,733,,,733,Boeing 737-300,130,,,,
136513,PG0194,AAQ,2017-02-28T06:10:00Z,NOZ,2017-02-28T06:13:00Z,2017-02-28T11:23:00Z,Arrived,310.0,2.0,733,,,733,Boeing 737-300,130,,,,
136514,PG0194,AAQ,2017-02-07T06:10:00Z,NOZ,2017-02-07T06:14:00Z,2017-02-07T11:13:00Z,Arrived,299.0,2.0,733,,,733,Boeing 737-300,130,,,,
136523,PG0194,AAQ,2017-01-10T06:10:00Z,NOZ,2017-01-10T06:14:00Z,2017-01-10T11:26:00Z,Arrived,312.0,1.0,733,,,733,Boeing 737-300,130,,,,
136540,PG0194,AAQ,2017-01-17T06:10:00Z,NOZ,2017-01-17T06:14:00Z,2017-01-17T11:21:00Z,Arrived,307.0,1.0,733,,,733,Boeing 737-300,130,,,,
136544,PG0194,AAQ,2017-01-31T06:10:00Z,NOZ,2017-01-31T06:10:00Z,2017-01-31T11:14:00Z,Arrived,304.0,1.0,733,,,733,Boeing 737-300,130,,,,
136546,PG0194,AAQ,2017-01-03T06:10:00Z,NOZ,2017-01-03T06:13:00Z,2017-01-03T11:15:00Z,Arrived,302.0,1.0,733,,,733,Boeing 737-300,130,,,,
136560,PG0194,AAQ,2017-01-24T06:10:00Z,NOZ,2017-01-24T06:13:00Z,2017-01-24T11:18:00Z,Arrived,305.0,1.0,733,,,733,Boeing 737-300,130,,,,
136567,PG0194,AAQ,2017-02-14T06:10:00Z,NOZ,2017-02-14T06:12:00Z,2017-02-14T11:23:00Z,Arrived,311.0,2.0,733,,,733,Boeing 737-300,130,,,,
136571,PG0480,AAQ,2017-01-25T09:25:00Z,EGO,2017-01-25T09:28:00Z,2017-01-25T10:18:00Z,Arrived,50.0,1.0,SU9,136571,752700.00,SU9,Sukhoi Superjet-100,97,136571,83,0,12
136586,PG0480,AAQ,2017-01-10T09:25:00Z,EGO,2017-01-10T09:28:00Z,2017-01-10T10:18:00Z,Arrived,50.0,1.0,SU9,136586,759000.00,SU9,Sukhoi Superjet-100,97,136586,84,0,12
136600,PG0480,AAQ,2017-02-08T09:25:00Z,EGO,2017-02-08T09:26:00Z,2017-02-08T10:16:00Z,Arrived,50.0,2.0,SU9,136600,765300.00,SU9,Sukhoi Superjet-100,97,136600,85,0,12
136605,PG0480,AAQ,2017-02-15T09:25:00Z,EGO,2017-02-15T09:28:00Z,2017-02-15T10:19:00Z,Arrived,51.0,2.0,SU9,136605,765300.00,SU9,Sukhoi Superjet-100,97,136605,85,0,12
136609,PG0480,AAQ,2017-01-08T09:25:00Z,EGO,2017-01-08T09:28:00Z,2017-01-08T10:18:00Z,Arrived,50.0,1.0,SU9,136609,639300.00,SU9,Sukhoi Superjet-100,97,136609,71,0,10
136612,PG0480,AAQ,2017-02-21T09:25:00Z,EGO,2017-02-21T09:27:00Z,2017-02-21T10:17:00Z,Arrived,50.0,2.0,SU9,136612,746400.00,SU9,Sukhoi Superjet-100,97,136612,82,0,12
136620,PG0480,AAQ,2017-02-17T09:25:00Z,EGO,2017-02-17T09:30:00Z,2017-02-17T10:19:00Z,Arrived,49.0,2.0,SU9,136620,613500.00,SU9,Sukhoi Superjet-100,97,136620,70,0,9
136630,PG0480,AAQ,2017-02-25T09:25:00Z,EGO,2017-02-25T09:32:00Z,2017-02-25T10:22:00Z,Arrived,50.0,2.0,SU9,136630,746400.00,SU9,Sukhoi Superjet-100,97,136630,82,0,12
136632,PG0480,AAQ,2017-01-07T09:25:00Z,EGO,2017-01-07T12:42:00Z,2017-01-07T13:33:00Z,Arrived,51.0,1.0,SU9,136632,714300.00,SU9,Sukhoi Superjet-100,97,136632,80,0,11
136642,PG0480,AAQ,2017-01-30T09:25:00Z,EGO,2017-01-30T09:28:00Z,2017-01-30T10:17:00Z,Arrived,49.0,1.0,SU9,136642,531000.00,SU9,Sukhoi Superjet-100,97,136642,54,0,10
136645,PG0480,AAQ,2017-01-05T09:25:00Z,EGO,2017-01-05T09:29:00Z,2017-01-05T10:20:00Z,Arrived,51.0,1.0,SU9,136645,633000.00,SU9,Sukhoi Superjet-100,97,136645,73,0,9
136649,PG0480,AAQ,2017-01-18T09:25:00Z,EGO,2017-01-18T09:25:00Z,2017-01-18T10:15:00Z,Arrived,50.0,1.0,SU9,136649,759000.00,SU9,Sukhoi Superjet-100,97,136649,84,0,12
136654,PG0480,AAQ,2017-01-19T09:25:00Z,EGO,2017-01-19T09:28:00Z,2017-01-19T10:17:00Z,Arrived,49.0,1.0,SU9,136654,759000.00,SU9,Sukhoi Superjet-100,97,136654,84,0,12
136660,PG0480,AAQ,2017-02-20T09:25:00Z,EGO,2017-02-20T09:26:00Z,2017-02-20T10:15:00Z,Arrived,49.0,2.0,SU9,136660,677100.00,SU9,Sukhoi Superjet-100,97,136660,77,0,10
136661,PG0480,AAQ,2017-01-01T09:25:00Z,EGO,2017-01-01T09:27:00Z,2017-01-01T10:17:00Z,Arrived,50.0,1.0,SU9,136661,759000.00,SU9,Sukhoi Superjet-100,97,136661,84,0,12
136666,PG0480,AAQ,2017-02-09T09:25:00Z,EGO,2017-02-09T09:26:00Z,2017-02-09T10:16:00Z,Arrived,50.0,2.0,SU9,136666,664500.00,SU9,Sukhoi Superjet-100,97,136666,78,0,9
136669,PG0480,AAQ,2017-01-17T09:25:00Z,EGO,2017-01-17T09:26:00Z,2017-01-17T10:17:00Z,Arrived,51.0,1.0,SU9,136669,752700.00,SU9,Sukhoi Superjet-100,97,136669,83,0,12
136672,PG0480,AAQ,2017-02-03T09:25:00Z,EGO,2017-02-03T09:28:00Z,2017-02-03T10:18:00Z,Arrived,50.0,2.0,SU9,136672,759000.00,SU9,Sukhoi Superjet-100,97,136672,84,0,12
136678,PG0480,AAQ,2017-01-28T09:25:00Z,EGO,2017-01-28T09:27:00Z,2017-01-28T10:17:00Z,Arrived,50.0,1.0,SU9,136678,631200.00,SU9,Sukhoi Superjet-100,97,136678,70,0,10
136706,PG0480,AAQ,2017-01-06T09:25:00Z,EGO,2017-01-06T09:30:00Z,2017-01-06T10:20:00Z,Arrived,50.0,1.0,SU9,136706,740100.00,SU9,Sukhoi Superjet-100,97,136706,84,0,11
136709,PG0480,AAQ,2017-01-15T09:25:00Z,EGO,2017-01-15T09:28:00Z,2017-01-15T10:18:00Z,Arrived,50.0,1.0,SU9,136709,689700.00,SU9,Sukhoi Superjet-100,97,136709,76,0,11
136720,PG0480,AAQ,2017-01-26T09:25:00Z,EGO,2017-01-26T09:29:00Z,2017-01-26T10:19:00Z,Arrived,50.0,1.0,SU9,136720,752700.00,SU9,Sukhoi Superjet-100,97,136720,83,0,12
136729,PG0480,AAQ,2017-01-29T09:25:00Z,EGO,2017-01-29T09:29:00Z,2017-01-29T10:19:00Z,Arrived,50.0,1.0,SU9,136729,695400.00,SU9,Sukhoi Superjet-100,97,136729,77,0,11
136733,PG0480,AAQ,2017-01-09T09:25:00Z,EGO,2017-01-09T09:27:00Z,2017-01-09T10:18:00Z,Arrived,51.0,1.0,SU9,136733,746400.00,SU9,Sukhoi Superjet-100,97,136733,82,0,12
136754,PG0480,AAQ,2017-02-06T09:25:00Z,EGO,2017-02-06T09:29:00Z,2017-02-06T10:18:00Z,Arrived,49.0,2.0,SU9,136754,721200.00,SU9,Sukhoi Superjet-100,97,136754,78,0,12
136755,PG0480,AAQ,2017-01-21T09:25:00Z,EGO,2017-01-21T09:30:00Z,2017-01-21T10:20:00Z,Arrived,50.0,1.0,SU9,136755,765300.00,SU9,Sukhoi Superjet-100,97,136755,85,0,12
136757,PG0480,AAQ,2017-01-27T09:25:00Z,EGO,2017-01-27T09:30:00Z,2017-01-27T10:19:00Z,Arrived,49.0,1.0,SU9,136757,765300.00,SU9,Sukhoi Superjet-100,97,136757,85,0,12
136758,PG0480,AAQ,2017-01-12T09:25:00Z,EGO,2017-01-12T09:26:00Z,2017-01-12T10:15:00Z,Arrived,49.0,1.0,SU9,136758,765300.00,SU9,Sukhoi Superjet-100,97,136758,85,0,12
136767,PG0480,AAQ,2017-01-23T09:25:00Z,EGO,2017-01-23T09:27:00Z,2017-01-23T10:18:00Z,Arrived,51.0,1.0,SU9,136767,651300.00,SU9,Sukhoi Superjet-100,97,136767,73,0,10
136769,PG0480,AAQ,2017-02-10T09:25:00Z,EGO,2017-02-10T09:30:00Z,2017-02-10T10:21:00Z,Arrived,51.0,2.0,SU9,136769,696000.00,SU9,Sukhoi Superjet-100,97,136769,77,0,11
136778,PG0480,AAQ,2017-02-22T09:25:00Z,EGO,2017-02-22T09:26:00Z,2017-02-22T10:16:00Z,Arrived,50.0,2.0,SU9,136778,759000.00,SU9,Sukhoi Superjet-100,97,136778,84,0,12
136780,PG0480,AAQ,2017-02-24T09:25:00Z,EGO,2017-02-24T09:30:00Z,2017-02-24T10:20:00Z,Arrived,50.0,2.0,SU9,136780,714900.00,SU9,Sukhoi Superjet-100,97,136780,77,0,12
136781,PG0480,AAQ,2017-01-14T09:25:00Z,EGO,2017-01-14T09:26:00Z,2017-01-14T10:16:00Z,Arrived,50.0,1.0,SU9,136781,765300.00,SU9,Sukhoi Superjet-100,97,136781,85,0,12
136802,PG0480,AAQ,2017-02-26T09:25:00Z,EGO,2017-02-26T09:32:00Z,2017-02-26T10:22:00Z,Arrived,50.0,2.0,SU9,136802,746400.00,SU9,Sukhoi Superjet-100,97,136802,85,0,11
136807,PG0480,AAQ,2017-02-23T09:25:00Z,EGO,2017-02-23T09:28:00Z,2017-02-23T10:18:00Z,Arrived,50.0,2.0,SU9,136807,531000.00,SU9,Sukhoi Superjet-100,97,136807,60,0,8
136815,PG0480,AAQ,2017-02-19T09:25:00Z,EGO,2017-02-19T09:26:00Z,2017-02-19T10:17:00Z,Arrived,51.0,2.0,SU9,136815,765300.00,SU9,Sukhoi Superjet-100,97,136815,85,0,12
136819,PG0480,AAQ,2017-01-04T09:25:00Z,EGO,2017-01-04T09:29:00Z,2017-01-04T10:19:00Z,Arrived,50.0,1.0,SU9,136819,759000.00,SU9,Sukhoi Superjet-100,97,136819,84,0,12
136823,PG0480,AAQ,2017-02-05T09:25:00Z,EGO,2017-02-05T09:27:00Z,2017-02-05T10:18:00Z,Arrived,51.0,2.0,SU9,136823,620400.00,SU9,Sukhoi Superjet-100,97,136823,68,0,10
136827,PG0480,AAQ,2017-02-18T09:25:00Z,EGO,2017-02-18T09:26:00Z,2017-02-18T10:17:00Z,Arrived,51.0,2.0,SU9,136827,765300.00,SU9,Sukhoi Superjet-100,97,136827,85,0,12
136838,PG0480,AAQ,2017-01-24T09:25:00Z,EGO,2017-01-24T09:30:00Z,2017-01-24T10:21:00Z,Arrived,51.0,1.0,SU9,136838,670200.00,SU9,Sukhoi Superjet-100,97,136838,76,0,10
136841,PG0480,AAQ,2017-02-07T09:25:00Z,EGO,2017-02-07T09:25:00Z,2017-02-07T10:16:00Z,Arrived,51.0,2.0,SU9,136841,765300.00,SU9,Sukhoi Superjet-100,97,136841,85,0,12
136844,PG0480,AAQ,2017-02-28T09:25:00Z,EGO,2017-02-28T09:26:00Z,2017-02-28T10:16:00Z,Arrived,50.0,2.0,SU9,136844,575100.00,SU9,Sukhoi Superjet-100,97,136844,73,0,6
136855,PG0480,AAQ,2017-01-11T09:25:00Z,EGO,2017-01-11T12:07:00Z,2017-01-11T12:57:00Z,Arrived,50.0,1.0,SU9,136855,702300.00,SU9,Sukhoi Superjet-100,97,136855,75,0,12
136857,PG0480,AAQ,2017-02-13T09:25:00Z,EGO,2017-02-13T09:31:00Z,2017-02-13T10:21:00Z,Arrived,50.0,2.0,SU9,136857,765300.00,SU9,Sukhoi Superjet-100,97,136857,85,0,12
136861,PG0480,AAQ,2017-02-12T09:25:00Z,EGO,2017-02-12T09:28:00Z,2017-02-12T10:17:00Z,Arrived,49.0,2.0,SU9,136861,689100.00,SU9,Sukhoi Superjet-100,97,136861,76,0,11
136869,PG0480,AAQ,2017-01-31T09:25:00Z,EGO,2017-01-31T09:26:00Z,2017-01-31T10:16:00Z,Arrived,50.0,1.0,SU9,136869,765300.00,SU9,Sukhoi Superjet-100,97,136869,85,0,12
136871,PG0480,AAQ,2017-01-13T09:25:00Z,EGO,2017-01-13T09:28:00Z,2017-01-13T10:18:00Z,Arrived,50.0,1.0,SU9,136871,765300.00,SU9,Sukhoi Superjet-100,97,136871,85,0,12
136875,PG0480,AAQ,2017-02-16T09:25:00Z,EGO,2017-02-16T09:29:00Z,2017-02-16T10:19:00Z,Arrived,50.0,2.0,SU9,136875,765300.00,SU9,Sukhoi Superjet-100,97,136875,85,0,12
136887,PG0480,AAQ,2017-01-20T09:25:00Z,EGO,2017-01-20T09:30:00Z,2017-01-20T10:19:00Z,Arrived,49.0,1.0,SU9,136887,595200.00,SU9,Sukhoi Superjet-100,97,136887,70,0,8
136888,PG0480,AAQ,2017-02-14T09:25:00Z,EGO,2017-02-14T09:29:00Z,2017-02-14T10:19:00Z,Arrived,50.0,2.0,SU9,136888,626100.00,SU9,Sukhoi Superjet-100,97,136888,69,0,10
136900,PG0480,AAQ,2017-02-01T09:25:00Z,EGO,2017-02-01T09:30:00Z,2017-02-01T10:21:00Z,Arrived,51.0,2.0,SU9,136900,765300.00,SU9,Sukhoi Superjet-100,97,136900,85,0,12
136907,PG0480,AAQ,2017-01-16T09:25:00Z,EGO,2017-01-16T09:31:00Z,2017-01-16T10:22:00Z,Arrived,51.0,1.0,SU9,136907,759000.00,SU9,Sukhoi Superjet-100,97,136907,84,0,12
136922,PG0480,AAQ,2017-02-11T09:25:00Z,EGO,2017-02-11T09:27:00Z,2017-02-11T10:17:00Z,Arrived,50.0,2.0,SU9,136922,607800.00,SU9,Sukhoi Superjet-100,97,136922,66,0,10
136927,PG0480,AAQ,2017-01-22T09:25:00Z,EGO,2017-01-22T09:28:00Z,2017-01-22T10:19:00Z,Arrived,51.0,1.0,SU9,136927,765300.00,SU9,Sukhoi Superjet-100,97,136927,85,0,12
136936,PG0480,AAQ,2017-01-02T09:25:00Z,EGO,2017-01-02T09:28:00Z,2017-01-02T10:18:00Z,Arrived,50.0,1.0,SU9,136936,632400.00,SU9,Sukhoi Superjet-100,97,136936,73,0,9
136937,PG0480,AAQ,2017-01-03T09:25:00Z,EGO,2017-01-03T09:29:00Z,2017-01-03T10:19:00Z,Arrived,50.0,1.0,SU9,136937,626100.00,SU9,Sukhoi Superjet-100,97,136937,72,0,9
